ID,Project,Department name,Department code,Close date,Subject,FTE,Units,Rate,Cost,Account
1,\N,rubin,093205,05-30-2008,Annotation Database,0.23,9.20,75,690.00,51611
2,\N,simpson,093210,05-30-2008,Annotation Database,0.23,9.20,75,690.00,51611
3,\N,truman,093212,05-30-2008,Annotation Database,0.23,9.20,75,690.00,51611
4,\N,rubin,093205,04-25-2008,Annotation Database,0.40,16.00,75,1200.00,51611
5,\N,simpson,093210,04-25-2008,Annotation Database,0.40,16.00,75,1200.00,51611
6,,truman,093212,04-25-2008,Annotation Database,0.40,16.00,75,1200.00,51611
7,\N,rubin,093205,03-28-2008,Annotation Database,0.92,36.80,75,2760.00,51611
8,\N,simpson,093210,03-28-2008,Annotation Database,0.92,36.80,75,2760.00,51611
9,\N,truman,093212,03-28-2008,Annotation Database,0.92,36.80,75,2760.00,51611
10,\N,rubin,093205,02-22-2008,Annotation Database,1.22,48.80,75,3660.00,51611
11,\N,simpson,093210,02-22-2008,Annotation Database,1.22,48.80,75,3660.00,51611
12,\N,truman,093212,02-22-2008,Annotation Database,1.22,48.80,75,3660.00,51611
13,\N,rubin,093205,01-25-2008,Annotation Database,1.05,42.00,65,2730.00,51611
14,\N,simpson,093210,01-25-2008,Annotation Database,1.05,42.00,65,2730.00,51611
15,\N,truman,093212,01-25-2008,Annotation Database,1.05,42.00,65,2730.00,51611
16,\N,rubin,093205,12-21-2007,Annotation Database,1.10,44.00,65,2860.00,51611
17,\N,simpson,093210,12-21-2007,Annotation Database,1.10,44.00,65,2860.00,51611
18,\N,truman,093212,12-21-2007,Annotation Database,1.10,44.00,65,2860.00,51611
19,\N,rubin,093205,11-30-2007,Annotation Database,0.12,4.80,65,312.00,51611
20,\N,simpson,093210,11-30-2007,Annotation Database,0.12,4.80,65,312.00,51611
21,\N,truman,093212,11-30-2007,Annotation Database,0.12,4.80,65,312.00,51611
22,\N,rubin,093205,03-28-2008,Apollo,0.05,2.00,75,150.00,51611
23,\N,simpson,093210,03-30-2007,Arnim's Neuroanatomy site,0.20,8.00,65,520.00,51611
24,\N,betzig,093202,05-30-2008,Betzig Lab Projects,0.10,4.00,75,300.00,51611
25,\N,molbio,093092,11-30-2006,BioInfo Apps,0.20,8.00,65,520.00,51611
26,\N,peng,093309,11-30-2007,Brainaligner,0.10,4.00,65,260.00,51611
27,\N,rubin,093205,05-30-2008,ChaCRM,0.07,2.80,75,210.00,51611
28,\N,simpson,093210,05-30-2008,ChaCRM,0.07,2.80,75,210.00,51611
29,\N,truman,093212,05-30-2008,ChaCRM,0.07,2.80,75,210.00,51611
30,\N,rubin,093205,04-25-2008,ChaCRM,0.12,4.80,75,360.00,51611
31,\N,simpson,093210,04-25-2008,ChaCRM,0.12,4.80,75,360.00,51611
32,\N,truman,093212,04-25-2008,ChaCRM,0.12,4.80,75,360.00,51611
33,\N,rubin,093205,03-28-2008,ChaCRM,0.12,4.80,75,360.00,51611
34,\N,simpson,093210,03-28-2008,ChaCRM,0.12,4.80,75,360.00,51611
35,\N,truman,093212,03-28-2008,ChaCRM,0.12,4.80,75,360.00,51611
36,\N,rubin,093205,02-22-2008,ChaCRM,0.17,6.80,75,510.00,51611
37,\N,simpson,093210,02-22-2008,ChaCRM,0.17,6.80,75,510.00,51611
38,\N,truman,093212,02-22-2008,ChaCRM,0.17,6.80,75,510.00,51611
39,\N,rubin,093205,01-25-2008,ChaCRM,0.50,20.00,65,1300.00,51611
40,\N,simpson,093210,01-25-2008,ChaCRM,0.50,20.00,65,1300.00,51611
41,\N,truman,093212,01-25-2008,ChaCRM,0.50,20.00,65,1300.00,51611
